fecha,pm10,no2,intensidad,PCA1,PCA2,PCA3,PCA4
2018-01-01,8.0,15.0,128.0,4.9416333242089605,-17.443369918616483,-10.004505888295393,1.4324100808127282
2018-01-02,8.5,18.0,177.0,7.125600492445783,-18.549616859974968,-5.899523322521894,2.038962939858749
2018-01-03,8.0,16.0,189.0,1.1321893051605247,-18.52854887687488,-7.496771016604457,3.314383959813385
2018-01-04,5.0,16.5,198.0,4.336406867216107,-11.549846295464476,-5.6512358389092086,1.4781647537780076
2018-01-05,3.0,14.5,201.0,6.058428828370884,10.994851338623484,-9.34972586209106,9.838572887808697
2018-01-06,3.0,14.0,142.0,-7.815412141534851,30.474339045476565,-15.702129060886055,11.829523890361722
2018-01-07,9.5,24.0,130.0,-0.6978173087453706,23.404412765731216,-13.948094800406606,-2.9597944492626853
2018-01-08,16.0,30.0,204.0,9.666915876912247,6.6661071962870775,-8.840765785251913,-5.449409453919121
2018-01-09,10.0,24.5,207.0,4.413588010455809,1.4197657302488114,-15.711039732436157,0.5996966949141033
2018-01-10,5.5,19.0,210.0,6.413623360219377,-1.1496876794722166,-11.774518637646667,0.3241948293057041
2018-01-11,13.0,30.0,216.0,9.935282938930598,-6.922866751067898,-8.094524109517108,-2.354319038323633
2018-01-12,16.5,31.0,230.0,8.752866838040509,-9.868759718124078,-11.29182031006524,-1.2211688244905277
2018-01-13,7.0,15.0,177.0,8.59573876079669,-1.3315383949817003,-13.725844907874734,4.536258440500214
2018-01-14,12.5,25.0,143.0,4.8347100544665444,-3.509939310949711,-11.140768778216238,-1.7389727213805966
2018-01-15,16.0,28.0,203.0,3.6019692685394022,-10.416350114687464,-11.937090826924997,-1.591028198751415
2018-01-16,14.0,25.5,205.0,4.267509912053774,-14.022830613798435,-8.023951022130602,-0.43062380158818525
2018-01-17,16.0,35.0,212.0,7.51184926305159,-11.377347646977624,-5.586466688252752,-0.733974305734144
2018-01-18,20.5,40.0,216.0,-9.510540862231828,-6.93028407994148,-9.821249444912523,-1.7612346557462852
2018-01-19,17.5,31.5,229.0,-7.4693898398636644,-5.885381146584451,-8.46564056433926,-1.4747359376060356
2018-01-20,9.5,22.0,178.0,12.662165009742834,-13.236976937822288,-8.295794775391682,2.4367263099926033
2018-01-21,14.5,26.0,147.0,11.086066910898698,-17.174043585794013,-3.3560830688202925,1.0805452930503505
2018-01-22,16.0,32.5,202.0,30.263689726143365,-20.649872054561392,-1.843828339659359,1.384612840148002
2018-01-23,23.5,32.0,205.0,-18.144355873702448,-10.908862761358822,-9.584213880788822,0.039567140605457365
2018-01-24,24.5,28.5,209.0,3.2177803990887015,-12.999489020333904,-6.98511089566982,0.0076645588518526025
2018-01-25,4.5,18.5,215.0,17.718660777323194,-4.492031366901688,-9.75063731614784,3.453555516438342
2018-01-26,4.0,12.5,228.0,0.43136955361850293,-4.152172421152613,-9.525685606513376,-2.8763367715508776
