date, pm25, pm10, o3, no2, so2, co
2017/2/15, 38, 17, , 26, , 
2017/2/16, 47, 21, , 29, , 
2017/2/17, 57, 25, , 29, , 
2017/2/18, 70, 21, , 18, , 
2017/2/19, 63, 16, , 25, , 
2017/2/20, 51, 16, , 29, , 
2017/2/21, 48, 36, , 37, , 
2017/2/22, 69, 76, , 33, , 
2017/2/23, 133, 48, , 23, , 
2017/2/24, 81, 16, , 20, , 
2017/2/25, 41, 27, , 17, , 
2017/2/26, 67, 17, , 9, , 
2017/2/27, 45, 5, , 10, , 
2017/2/28, 16, 15, , 18, , 
2017/3/1, 45, 19, , 26, , 
2017/3/2, 53, 17, , 21, , 
2017/3/3, 48, 4, , 7, , 
2017/3/4, 14, 5, , 8, , 
2017/3/5, 18, 6, , 11, , 
2017/3/6, 19, 9, , 14, , 
2017/3/7, 28, 20, , 34, , 
2017/3/8, 54, 26, , 36, , 
2017/3/9, 64, 27, , 36, , 
2017/3/10, 63, 23, , 24, , 
2017/3/11, 59, 10, , 10, , 
2017/3/12, 26, 9, , 9, , 
2017/3/13, 11, 13, , 15, , 
2017/3/14, 38, 15, , 15, , 
2017/3/15, 48, 15, , 16, , 
2017/3/16, 49, 12, , 18, , 
2017/3/17, 39, 14, , 27, , 
2017/3/18, 49, 18, , 24, , 
2017/3/19, 54, 17, , 19, , 
2017/3/20, 45, 16, , 11, , 
2017/3/21, 45, 9, , 9, , 
2017/3/22, 18, 5, , 14, , 
2017/3/23, 16, 10, , 20, , 
2017/3/24, 34, 12, , 21, , 
2017/3/25, 40, 6, , 8, , 
2017/3/26, 22, 7, , 10, , 
2017/3/27, 20, 15, , 22, , 
2017/3/28, 44, 16, , 27, , 
2017/3/29, 43, 20, , 26, , 
2017/3/30, 53, 17, , 20, , 
2017/3/31, 44, 7, , 6, , 
2016/10/1, 48, 19, , 17, , 
2016/10/2, 45, 28, , 27, , 
2016/10/3, 53, 34, , 35, , 
2016/10/4, 54, 41, , 34, , 
2016/10/5, 65, 36, , 35, , 
2016/10/6, 65, 18, , 30, , 
2016/10/7, 55, 21, , 35, , 
2016/10/8, 61, 20, , 21, , 
2016/10/9, 60, 13, , 17, , 
2016/10/10, 45, 20, , 22, , 
2016/10/11, 47, 16, , 12, , 
2016/10/12, 48, 6, , 10, , 
2016/10/13, 18, 10, , 11, , 
2016/10/14, 32, 17, , 21, , 
2016/10/15, 48, 18, , 23, , 
2016/10/16, 49, 22, , 30, , 
2016/10/17, 58, 15, , 21, , 
2016/10/18, 42, 19, , 27, , 
2016/10/19, 56, 20, , 24, , 
2016/10/20, 59, 21, , 22, , 
2016/10/21, 61, 19, , 17, , 
2016/10/22, 55, 5, , 6, , 
2016/10/23, 16, 7, , 17, , 
2016/10/24, 18, 21, , 23, , 
2016/10/25, 42, 50, , 33, , 
2016/10/26, 75, 45, , 30, , 
2016/10/27, 75, 38, , 28, , 
2016/10/28, 73, 28, , 24, , 
2016/10/29, 67, 17, , 31, , 
2016/10/30, 46, 24, , 37, , 
2016/10/31, 53, 24, , 27, , 
2016/11/1, 65, 30, , 32, , 
2016/11/2, 69, 37, , 32, , 
2016/11/3, 73, 20, , 25, , 
2016/11/4, 51, 8, , 12, , 
2016/11/5, 23, 4, , 9, , 
2016/11/6, 13, 6, , 18, , 
2016/11/7, 19, 8, , 18, , 
2016/11/8, 24, 9, , 11, , 
2016/11/9, 29, 20, , 32, , 
2016/11/10, 53, 25, , 33, , 
2016/11/11, 69, 25, , 26, , 
2016/11/12, 71, 19, , 22, , 
2016/11/13, 55, 9, , 17, , 
2016/11/14, 23, 13, , 25, , 
2016/11/15, 32, 23, , 34, , 
2016/11/16, 54, 34, , 39, , 
2016/11/17, 78, 35, , 34, , 
2016/11/18, 82, 27, , 23, , 
2016/11/19, 73, 9, , 12, , 
2016/11/20, 33, 6, , 13, , 
2016/11/21, 17, 14, , 29, , 
2016/11/22, 39, 9, , 22, , 
2016/11/23, 28, 13, , 23, , 
2016/11/24, 40, 10, , 24, , 
2016/11/25, 34, 8, , 22, , 
2016/11/26, 28, 8, , 17, , 
2016/11/27, 21, 12, , 14, , 
2016/11/28, 24, 15, , 28, , 
2016/11/29, 43, 10, , 18, , 
2016/11/30, 31, 12, , 22, , 
2016/12/1, 33, 20, , 30, , 
2016/12/2, 54, 19, , 22, , 
2016/12/3, 55, 7, , 13, , 
2016/12/4, 24, 10, , 18, , 
2016/12/5, 29, , , , , 
2016/12/7, 67, 23, , 23, , 
2016/12/8, 65, 21, , 31, , 
2016/12/9, 60, 19, , 25, , 
2016/12/10, 56, 21, , 21, , 
2016/12/11, 63, 28, , 29, , 
2016/12/12, 76, 31, , 33, , 
2016/12/13, 83, 26, , 24, , 
2016/12/14, 72, 19, , 21, , 
2016/12/15, 59, 13, , 24, , 
2016/12/16, 46, 9, , 12, , 
2016/12/17, 29, 9, , 10, , 
2016/12/18, 30, 14, , 22, , 
2016/12/19, 40, 24, , 36, , 
2016/12/20, 64, 31, , 43, , 
2016/12/21, 70, 32, , 39, , 
2016/12/22, 78, 31, , 33, , 
2016/12/23, 80, 15, , 21, , 
2016/12/24, 48, 16, , 21, , 
2016/12/25, 50, 26, , 31, , 
2016/12/26, 73, 32, , 43, , 
2016/12/27, 74, 30, , 41, , 
2016/12/28, 69, 32, , 38, , 
2016/12/29, 77, 30, , 40, , 
2016/12/30, 76, 25, , 29, , 
2016/12/31, 74, 29, , 23, , 
2017/1/1, 82, 24, , 28, , 
2016/7/1, 41, 13, , 8, , 
2016/7/2, 38, 22, , 6, , 
2016/7/3, 56, 24, , 10, , 
2016/7/4, 65, 15, , 14, , 
2016/7/5, 50, 22, , 10, , 
2016/7/6, 59, 18, , 14, , 
2016/7/7, 52, 22, , 17, , 
2016/7/8, 49, 21, , 11, , 
2016/7/9, 56, 29, , 14, , 
2016/7/10, 61, 19, , 13, , 
2016/7/11, 48, 14, , 8, , 
2016/7/12, 39, 11, , 7, , 
2016/7/13, 26, 10, , 9, , 
2016/7/14, 22, 12, , 11, , 
2016/7/15, 28, 18, , 16, , 
2016/7/16, 49, 19, , 10, , 
2016/7/17, 42, 19, , 14, , 
2016/7/18, 41, 30, , 12, , 
2016/7/19, 53, 55, , 16, , 
2016/7/20, 69, 12, , 14, , 
2016/7/21, 16, 8, , 10, , 
2016/7/22, 13, 3, , 3, , 
2016/7/23, 9, 5, , 4, , 
2016/7/24, 13, 5, , 7, , 
2016/7/25, 12, 13, , 12, , 
2016/7/26, 35, 28, , 14, , 
2016/7/27, 61, 25, , 10, , 
2016/7/28, 52, 30, , 17, , 
2016/7/29, 55, 32, , 13, , 
2016/7/30, 56, 16, , 3, , 
2016/7/31, 46, 17, , 7, , 
2016/8/1, 49, 22, , 15, , 
2016/8/2, 49, 27, , 23, , 
2016/8/3, 53, 20, , 10, , 
2016/8/4, 41, 15, , 6, , 
2016/8/5, 41, 10, , 7, , 
2016/8/6, 23, 14, , 7, , 
2016/8/7, 39, 18, , 15, , 
2016/8/8, 38, 19, , 19, , 
2016/8/9, 34, 11, , 5, , 
2016/8/10, 27, 10, , 7, , 
2016/8/11, 20, 18, , 11, , 
2016/8/12, 44, 19, , 8, , 
2016/8/13, 44, 13, , 6, , 
2016/8/14, 32, 22, , 6, , 
2016/8/15, 39, 39, , 13, , 
2016/8/16, 68, 30, , 15, , 
2016/8/17, 57, 19, , 11, , 
2016/8/18, 45, 18, , 10, , 
2016/8/19, 43, 13, , 4, , 
2016/8/20, 37, 17, , 8, , 
2016/8/21, 42, 20, , 12, , 
2016/8/22, 44, 26, , 18, , 
2016/8/23, 59, 16, , 12, , 
2016/8/24, 30, 13, , 12, , 
2016/8/25, 23, 19, , 13, , 
2016/8/26, 40, 34, , 10, , 
2016/8/27, 64, 47, , 19, , 
2016/8/28, 79, 24, , 14, , 
2016/8/29, 60, 12, , 11, , 
2016/8/30, 36, 23, , 15, , 
2016/8/31, 52, 28, , 13, , 
2016/9/1, 54, 23, , 20, , 
2016/9/2, 48, 26, , 24, , 
2016/9/3, 55, 35, , 29, , 
2016/9/4, 64, 47, , 26, , 
2016/9/5, 80, 39, , 25, , 
2016/9/6, 64, 43, , 28, , 
2016/9/7, 64, 36, , 17, , 
2016/9/8, 76, 23, , 11, , 
2016/9/9, 54, 21, , 11, , 
2016/9/10, 50, 20, , 14, , 
2016/9/11, 55, 31, , 23, , 
2016/9/12, 62, 24, , 9, , 
2016/9/13, 40, 8, , 8, , 
2016/9/14, 27, 10, , 13, , 
2016/9/15, 24, 11, , 14, , 
2016/9/16, 31, 8, , 9, , 
2016/9/17, 25, 9, , 8, , 
2016/9/18, 26, 12, , 17, , 
2016/9/19, 29, 17, , 22, , 
2016/9/20, 41, 17, , 21, , 
2016/9/21, 35, 23, , 28, , 
2016/9/22, 48, 25, , 29, , 
2016/9/23, 52, 24, , 28, , 
2016/9/24, 52, 22, , 24, , 
2016/9/25, 49, 18, , 16, , 
2016/9/26, 41, 14, , 16, , 
2016/9/27, 25, 11, , 9, , 
2016/9/28, 24, 19, , 19, , 
2016/9/29, 38, 19, , 23, , 
2016/9/30, 37, 26, , 24, , 
2016/4/1, 15, 10, , 12, , 
2016/4/2, 26, 13, , 14, , 
2016/4/3, 37, 8, , 17, , 
2016/4/4, 25, 8, , 15, , 
2016/4/5, 23, 8, , 14, , 
2016/4/6, 21, 10, , 15, , 
2016/4/7, 23, 6, , 9, , 
2016/4/8, 14, 7, , 7, , 
2016/4/9, 18, 6, , 4, , 
2016/4/10, 18, 6, , 9, , 
2016/4/11, 15, 4, , 13, , 
2016/4/12, 14, 5, , 8, , 
2016/4/13, 12, 12, , 20, , 
2016/4/14, 31, 15, , 19, , 
2016/4/15, 38, 6, , 9, , 
2016/4/16, 18, 4, , 5, , 
2016/4/17, 12, 7, , 14, , 
2016/4/18, 19, 12, , 18, , 
2016/4/19, 35, 8, , 19, , 
2016/4/20, 27, 6, , 9, , 
2016/4/21, 18, 9, , 17, , 
2016/4/22, 25, 12, , 15, , 
2016/4/23, 33, 5, , 12, , 
2016/4/24, 14, 9, , 13, , 
2016/4/25, 23, 13, , 21, , 
2016/4/26, 35, 15, , 18, , 
2016/4/27, 37, 7, , 12, , 
2016/4/28, 23, 10, , 13, , 
2016/4/29, 29, 9, , 12, , 
2016/4/30, 28, 6, , 4, , 
2016/5/1, 15, 7, , 9, , 
2016/5/2, 20, 12, , 23, , 
2016/5/3, 32, 16, , 22, , 
2016/5/4, 34, 20, , 25, , 
2016/5/5, 44, 10, , 11, , 
2016/5/6, 27, 9, , 4, , 
2016/5/7, 29, 7, , 5, , 
2016/5/8, 23, 5, , 9, , 
2016/5/9, 14, 9, , 17, , 
2016/5/10, 23, 7, , 12, , 
2016/5/11, 20, 5, , 7, , 
2016/5/12, 16, 5, , 8, , 
2016/5/13, 16, 7, , 8, , 
2016/5/14, 26, 7, , 11, , 
2016/5/15, 26, 11, , 9, , 
2016/5/16, 38, 12, , 13, , 
2016/5/17, 35, 20, , 22, , 
2016/5/18, 48, 10, , 9, , 
2016/5/19, 26, 12, , 14, , 
2016/5/20, 33, 21, , 18, , 
2016/5/21, 51, 14, , 3, , 
2016/5/22, 38, 10, , 9, , 
2016/5/23, 22, 18, , 17, , 
2016/5/24, 39, 11, , 7, , 
2016/5/25, 24, 17, , 12, , 
2016/5/26, 36, 18, , 14, , 
2016/5/27, 42, 9, , 10, , 
2016/5/28, 22, 5, , 2, , 
2016/5/29, 17, 5, , 6, , 
2016/5/30, 14, 8, , 10, , 
2016/5/31, 22, 11, , 13, , 
2016/6/1, 28, 11, , 15, , 
2016/6/2, 26, 19, , 20, , 
2016/6/3, 46, 14, , 8, , 
2016/6/4, 39, 11, , 7, , 
2016/6/5, 31, 17, , 16, , 
2016/6/6, 38, 13, , 13, , 
2016/6/7, 31, 19, , 21, , 
2016/6/8, 47, 25, , 21, , 
2016/6/9, 52, 22, , 8, , 
2016/6/10, 50, 14, , 7, , 
2016/6/11, 39, 11, , 5, , 
2016/6/12, 29, 13, , 4, , 
2016/6/13, 28, 11, , 3, , 
2016/6/14, 20, 9, , 3, , 
2016/6/15, 12, 8, , 5, , 
2016/6/16, 23, 9, , 5, , 
2016/6/17, 20, 7, , 5, , 
2016/6/18, 23, 6, , 5, , 
2016/6/19, 19, 11, , 13, , 
2016/6/20, 42, 13, , 12, , 
2016/6/21, 36, 13, , 10, , 
2016/6/22, 25, 20, , 8, , 
2016/6/23, 44, 26, , 21, , 
2016/6/24, 60, 20, , 7, , 
2016/6/25, 54, 14, , 6, , 
2016/6/26, 47, 17, , 9, , 
2016/6/27, 57, 29, , 18, , 
2016/6/28, 82, 36, , 15, , 
2016/6/29, 73, 20, , 13, , 
2016/6/30, 47, 15, , 10, , 
2016/1/4, 11, 3, , 10, , 
2016/1/5, 10, 5, , 9, , 
2016/1/6, 15, 3, , 6, , 
2016/1/7, 10, 5, , 10, , 
2016/1/8, 14, 5, , 11, , 
2016/1/9, 15, 4, , 5, , 
2016/1/10, 14, 5, , 8, , 
2016/1/11, 11, 10, , 18, , 
2016/1/12, 23, 19, , 33, , 
2016/1/13, 48, 21, , 27, , 
2016/1/14, 60, 11, , 19, , 
2016/1/15, 30, 8, , 21, , 
2016/1/16, 23, 16, , 25, , 
2016/1/17, 51, 16, , 20, , 
2016/1/18, 45, 15, , 24, , 
2016/1/19, 39, 25, , 29, , 
2016/1/20, 64, 22, , 24, , 
2016/1/21, 60, 33, , 29, , 
2016/1/22, 84, 25, , 26, , 
2016/1/23, 68, 20, , 22, , 
2016/1/24, 57, 29, , 30, , 
2016/1/25, 73, 36, , 26, , 
2016/1/26, 89, 42, , 24, , 
2016/1/27, 96, 25, , 23, , 
2016/1/28, 68, 13, , 26, , 
2016/1/29, 39, 14, , 18, , 
2016/1/30, 43, 16, , 22, , 
2016/1/31, 47, 29, , 33, , 
2016/2/1, 72, 35, , 32, , 
2016/2/2, 84, 15, , 20, , 
2016/2/3, 39, 10, , 22, , 
2016/2/4, 23, 17, , 26, , 
2016/2/5, 41, 28, , 21, , 
2016/2/6, 70, 6, , 9, , 
2016/2/7, 18, 9, , 12, , 
2016/2/8, 20, 5, , 8, , 
2016/2/9, 14, 3, , 7, , 
2016/2/10, 14, 4, , 8, , 
2016/2/11, 14, 5, , 7, , 
2016/2/12, 18, 4, , 4, , 
2016/2/13, 15, 5, , 4, , 
2016/2/14, 13, 5, , 9, , 
2016/2/15, 11, 6, , 13, , 
2016/2/16, 14, 14, , 20, , 
2016/2/17, 35, 8, , 16, , 
2016/2/18, 23, 7, , 18, , 
2016/2/19, 18, 10, , 21, , 
2016/2/20, 29, 48, , 23, , 
2016/2/21, 63, 133, , 27, , 
2016/2/22, 122, 46, , 27, , 
2016/2/23, 61, 29, , 22, , 
2016/2/24, 57, 9, , 11, , 
2016/2/25, 18, 6, , 12, , 
2016/2/26, 19, 4, , 4, , 
2016/2/27, 12, 3, , 8, , 
2016/2/28, 11, 12, , 19, , 
2016/2/29, 28, 18, , 28, , 
2016/3/1, 39, 20, , 25, , 
2016/3/2, 43, 11, , 14, , 
2016/3/3, 28, 21, , 26, , 
2016/3/4, 50, 5, , 6, , 
2016/3/5, 15, 4, , 6, , 
2016/3/6, 12, 5, , 11, , 
2016/3/7, 14, 6, , 13, , 
2016/3/8, 15, 12, , 21, , 
2016/3/9, 29, 7, , 11, , 
2016/3/10, 14, 7, , 13, , 
2016/3/11, 17, 12, , 17, , 
2016/3/12, 46, 14, , 15, , 
2016/3/13, 47, 18, , 18, , 
2016/3/14, 56, 18, , 17, , 
2016/3/15, 54, 23, , 27, , 
2016/3/16, 59, 19, , 26, , 
2016/3/17, 52, 17, , 17, , 
2016/3/18, 46, 8, , 9, , 
2016/3/19, 29, 8, , 14, , 
2016/3/20, 24, 9, , 20, , 
2016/3/21, 25, 7, , 13, , 
2016/3/22, 24, 16, , 21, , 
2016/3/23, 47, 15, , 12, , 
2016/3/24, 51, 16, , 19, , 
2016/3/25, 48, 17, , 14, , 
2016/3/26, 52, 5, , 3, , 
2016/3/27, 12, 9, , 6, , 
2016/3/28, 18, 11, , 9, , 
2016/3/29, 25, 18, , 21, , 
2016/3/30, 37, 9, , 9, , 
2016/3/31, 19, 6, , 10, , 
2015/10/1, 42, 16, , 9, , 
2015/10/2, 32, 19, , 14, , 
2015/10/3, 48, 20, , 9, , 
2015/10/4, 48, 21, , 7, , 
2015/10/5, 43, 8, , 4, , 
2015/10/6, 18, 10, , 11, , 
2015/10/7, 24, 14, , 16, , 
2015/10/8, 32, 20, , 22, , 
2015/10/9, 47, 17, , 18, , 
2015/10/10, 37, 11, , 7, , 
2015/10/11, 31, 6, , 6, , 
2015/10/12, 17, 15, , 17, , 
2015/10/13, 38, 15, , 16, , 
2015/10/14, 42, 16, , 25, , 
2015/10/15, 43, 24, , 29, , 
2015/10/16, 53, 22, , 20, , 
2015/10/17, 55, 12, , 13, , 
2015/10/18, 35, 12, , 15, , 
2015/10/19, 35, 9, , 12, , 
2015/10/20, 23, 10, , 14, , 
2015/10/21, 27, 16, , 19, , 
2015/10/22, 39, 24, , 12, , 
2015/10/23, 55, 27, , 15, , 
2015/10/24, 63, 17, , 12, , 
2015/10/25, 47, 14, , 8, , 
2015/10/26, 45, 10, , 7, , 
2015/10/27, 32, 7, , 5, , 
2015/10/28, 18, 12, , 9, , 
2015/10/29, 28, 23, , 19, , 
2015/10/30, 56, 16, , 11, , 
2015/10/31, 47, 9, , 6, , 
2015/11/1, 27, 6, , 9, , 
2015/11/2, 16, 5, , 9, , 
2015/11/3, 16, 16, , 20, , 
2015/11/4, 46, 17, , 20, , 
2015/11/5, 46, 34, , 28, , 
2015/11/6, 78, 28, , 19, , 
2015/11/7, 72, 17, , 16, , 
2015/11/8, 48, 19, , 22, , 
2015/11/9, 50, 32, , 33, , 
2015/11/10, 75, 37, , 36, , 
2015/11/11, 80, 35, , 31, , 
2015/11/12, 77, 29, , 30, , 
2015/11/13, 67, 18, , 14, , 
2015/11/14, 45, 25, , 18, , 
2015/11/15, 67, 33, , 23, , 
2015/11/16, 82, 40, , 26, , 
2015/11/17, 95, 42, , 32, , 
2015/11/18, 94, 32, , 28, , 
2015/11/19, 72, 29, , 23, , 
2015/11/20, 71, 11, , 6, , 
2015/11/21, 26, 5, , 7, , 
2015/11/22, 16, 7, , 14, , 
2015/11/23, 17, 22, , 33, , 
2015/11/24, 54, 9, , 13, , 
2015/11/25, 19, 18, , 31, , 
2015/11/26, 36, 14, , 26, , 
2015/11/27, 32, 16, , 24, , 
2015/11/28, 45, 21, , 27, , 
2015/11/29, 56, 37, , 43, , 
2015/11/30, 81, 42, , 46, , 
2015/12/1, 83, 49, , 45, , 
2015/12/2, 104, 49, , 38, , 
2015/12/3, 97, 48, , 41, , 
2015/12/4, 101, 38, , 31, , 
2015/12/5, 84, 30, , 24, , 
2015/12/6, 74, 28, , 26, , 
2015/12/7, 71, 35, , 25, , 
2015/12/8, 88, 29, , 26, , 
2015/12/9, 69, 26, , 27, , 
2015/12/10, 65, 19, , 25, , 
2015/12/11, 51, 16, , 19, , 
2015/12/12, 44, 29, , 29, , 
2015/12/13, 72, 31, , 24, , 
2015/12/14, 64, 47, , 33, , 
2015/12/15, 85, 50, , 31, , 
2015/12/16, 95, 54, , 36, , 
2015/12/17, 96, 51, , 38, , 
2015/12/18, 97, 49, , 34, , 
2015/12/19, 98, 40, , 26, , 
2015/12/20, 78, 43, , 34, , 
2015/12/21, 89, 38, , 37, , 
2015/12/22, 83, 39, , 38, , 
2015/12/23, 86, 35, , 29, , 
2015/12/24, 88, 43, , 27, , 
2015/12/25, 108, 36, , 27, , 
2015/12/26, 92, 25, , 22, , 
2015/12/27, 64, 26, , 22, , 
2015/12/28, 55, 14, , 17, , 
2015/12/29, 34, 14, , 17, , 
2015/12/30, 32, , , , , 
2016/1/3, 20, 4, , 7, , 
2015/7/1, 54, 13, , 8, , 
2015/7/2, 28, 31, , 9, , 
2015/7/3, 57, 25, , 7, , 
2015/7/4, 47, 28, , 11, , 
2015/7/5, 58, 38, , 20, , 
2015/7/6, 66, 42, , 22, , 
2015/7/7, 66, 28, , 19, , 
2015/7/8, 55, 21, , 12, , 
2015/7/9, 40, 27, , 18, , 
2015/7/10, 58, 18, , 9, , 
2015/7/11, 42, 19, , 9, , 
2015/7/12, 47, 20, , 13, , 
2015/7/13, 48, 23, , 14, , 
2015/7/14, 49, 26, , 20, , 
2015/7/15, 55, 39, , 23, , 
2015/7/16, 67, 31, , 14, , 
2015/7/17, 60, 21, , 3, , 
2015/7/18, 43, 14, , 7, , 
2015/7/19, 37, 14, , 13, , 
2015/7/20, 35, 18, , 13, , 
2015/7/21, 41, 16, , 12, , 
2015/7/22, 38, 16, , 11, , 
2015/7/23, 42, 17, , 14, , 
2015/7/24, 43, 10, , 6, , 
2015/7/25, 27, 16, , 7, , 
2015/7/26, 40, 12, , 9, , 
2015/7/27, 32, 16, , 13, , 
2015/7/28, 35, 14, , 10, , 
2015/7/29, 27, 11, , 9, , 
2015/7/30, 34, 11, , 11, , 
2015/7/31, 22, 7, , 6, , 
2015/8/1, 19, 14, , 8, , 
2015/8/2, 35, 29, , 21, , 
2015/8/3, 53, 22, , 8, , 
2015/8/4, 44, 21, , 21, , 
2015/8/5, 48, 26, , 22, , 
2015/8/6, 44, 32, , 24, , 
2015/8/7, 67, 51, , 10, , 
2015/8/8, 88, 11, , 5, , 
2015/8/9, 23, 21, , 12, , 
2015/8/10, 41, 37, , 31, , 
2015/8/11, 61, , , , , 
2015/8/25, 32, 20, , 18, , 
2015/8/26, 41, 15, , 15, , 
2015/8/27, 26, 16, , 20, , 
2015/8/28, 34, 26, , 14, , 
2015/8/29, 44, 28, , 6, , 
2015/8/30, 37, 28, , 13, , 
2015/8/31, 52, 19, , 22, , 
2015/9/1, 42, 19, , 12, , 
2015/9/2, 41, 16, , 9, , 
2015/9/3, 37, 10, , 10, , 
2015/9/4, 22, 10, , 8, , 
2015/9/5, 27, 11, , 11, , 
2015/9/6, 29, 13, , 15, , 
2015/9/7, 33, 14, , 15, , 
2015/9/8, 36, 18, , 24, , 
2015/9/9, 44, 14, , 17, , 
2015/9/10, 30, 19, , 30, , 
2015/9/11, 39, , , , , 
2015/9/14, 19, 11, , 9, , 
2015/9/15, 20, 11, , 10, , 
2015/9/16, 21, 7, , 9, , 
2015/9/17, 17, 7, , 19, , 
2015/9/18, 16, 10, , 19, , 
2015/9/19, 27, 17, , 24, , 
2015/9/20, 41, 22, , 28, , 
2015/9/21, 53, 21, , 25, , 
2015/9/22, 43, 11, , 10, , 
2015/9/23, 24, 10, , 15, , 
2015/9/24, 24, 14, , 19, , 
2015/9/25, 33, 19, , 24, , 
2015/9/26, 46, 15, , 17, , 
2015/9/27, 37, 12, , 11, , 
2015/9/28, 26, 15, , 12, , 
2015/9/29, 36, 13, , 9, , 
2015/9/30, 32, 19, , 21, , 
2015/4/1, 32, 9, , 9, , 
2015/4/2, 22, 7, , 10, , 
2015/4/3, 18, 8, , 9, , 
2015/4/4, 18, 6, , 7, , 
2015/4/5, 13, 13, , 12, , 
2015/4/6, 33, 16, , 11, , 
2015/4/7, 37, 15, , 10, , 
2015/4/8, 33, 13, , 16, , 
2015/4/9, 37, 23, , 16, , 
2015/4/10, 59, 19, , 14, , 
2015/4/11, 50, 29, , 9, , 
2015/4/12, 58, 39, , 13, , 
2015/4/13, 62, 42, , 15, , 
2015/4/14, 60, 25, , 16, , 
2015/4/15, 47, 11, , 10, , 
2015/4/16, 31, 16, , 9, , 
2015/4/17, 42, 21, , 16, , 
2015/4/18, 44, 5, , 6, , 
2015/4/19, 13, 9, , 17, , 
2015/4/20, 22, 15, , 17, , 
2015/4/21, 32, 15, , 10, , 
2015/4/22, 30, 21, , 17, , 
2015/4/23, 46, 27, , 24, , 
2015/4/24, 55, 9, , 4, , 
2015/4/25, 20, 5, , 9, , 
2015/4/26, 17, 5, , 7, , 
2015/4/27, 13, 9, , 14, , 
2015/4/28, 23, 11, , 9, , 
2015/4/29, 30, 15, , 15, , 
2015/4/30, 35, 12, , 7, , 
2015/5/1, 30, 11, , 7, , 
2015/5/2, 31, 14, , 10, , 
2015/5/3, 36, 22, , 14, , 
2015/5/4, 46, 9, , 5, , 
2015/5/5, 17, 13, , 11, , 
2015/5/6, 26, 19, , 22, , 
2015/5/7, 42, 15, , 10, , 
2015/5/8, 35, 11, , 17, , 
2015/5/9, 28, , , , , 
2015/5/12, 61, 44, , 27, , 
2015/5/13, 76, 43, , 20, , 
2015/5/14, 64, 17, , 4, , 
2015/5/15, 20, 10, , 5, , 
2015/5/16, 14, 9, , 7, , 
2015/5/17, 23, 17, , 17, , 
2015/5/18, 32, 17, , 11, , 
2015/5/19, 28, 8, , 8, , 
2015/5/20, 17, 8, , 8, , 
2015/5/21, 22, 10, , 8, , 
2015/5/22, 20, 11, , 4, , 
2015/5/23, 22, 10, , 5, , 
2015/5/24, 22, 12, , 9, , 
2015/5/25, 30, 11, , 9, , 
2015/5/26, 23, 11, , 11, , 
2015/5/27, 24, 18, , 16, , 
2015/5/28, 39, 23, , 20, , 
2015/5/29, 44, 17, , 12, , 
2015/5/30, 47, 14, , 7, , 
2015/5/31, 38, 17, , 13, , 
2015/6/1, 42, 20, , 12, , 
2015/6/2, 47, 26, , 9, , 
2015/6/3, 53, 13, , 2, , 
2015/6/4, 32, 20, , 4, , 
2015/6/5, 46, 19, , 4, , 
2015/6/6, 44, 16, , 3, , 
2015/6/7, 37, 15, , 4, , 
2015/6/8, 39, 22, , 5, , 
2015/6/9, 42, , , , , 
2015/6/22, 61, 22, , 12, , 
2015/6/23, 52, 13, , 11, , 
2015/6/24, 37, 16, , 12, , 
2015/6/25, 39, 23, , 26, , 
2015/6/26, 56, 23, , 19, , 
2015/6/27, 60, 24, , 17, , 
2015/6/28, 64, 27, , 17, , 
2015/6/29, 61, 35, , 19, , 
2015/6/30, 64, 28, , 14, , 
2015/1/1, 85, 27, , 46, , 
2015/1/2, 75, 25, , 42, , 
2015/1/3, 70, 24, , 46, , 
2015/1/4, 67, 26, , 43, , 
2015/1/5, 71, 26, , 37, , 
2015/1/6, 77, 30, , 46, , 
2015/1/7, 77, 27, , 40, , 
2015/1/20, 39, 10, , 23, , 
2015/1/21, 36, 8, , 13, , 
2015/1/22, 26, 20, , 32, , 
2015/1/23, 52, 17, , 30, , 
2015/1/24, 50, 12, , 25, , 
2015/1/25, 34, 22, , 38, , 
2015/1/26, 54, 17, , 30, , 
2015/1/27, 46, 26, , 35, , 
2015/1/28, 63, 18, , 25, , 
2015/1/29, 48, 6, , 8, , 
2015/1/30, 18, 3, , 5, , 
2015/1/31, 10, 5, , 5, , 
2015/2/1, 13, 5, , 12, , 
2015/2/2, 17, 4, , 11, , 
2015/2/3, 12, 7, , 13, , 
2015/2/4, 22, 9, , 12, , 
2015/2/5, 24, 6, , 16, , 
2015/2/6, 15, 15, , 25, , 
2015/2/7, 44, 13, , 16, , 
2015/2/8, 45, 15, , 16, , 
2015/2/9, 43, 15, , 23, , 
2015/2/10, 37, 19, , 25, , 
2015/2/11, 44, 23, , 24, , 
2015/2/12, 47, 26, , 22, , 
2015/2/13, 57, 9, , 6, , 
2015/2/14, 27, 7, , 7, , 
2015/2/15, 23, 7, , 11, , 
2015/2/16, 23, 6, , 11, , 
2015/2/17, 13, 9, , 14, , 
2015/2/18, 26, 18, , 25, , 
2015/2/19, 49, 27, , 30, , 
2015/2/20, 70, 9, , 10, , 
2015/2/21, 29, 7, , 19, , 
2015/2/22, 21, 9, , 10, , 
2015/2/23, 25, 6, , 8, , 
2015/2/24, 16, 8, , 9, , 
2015/2/25, 16, 8, , 18, , 
2015/2/26, 19, 10, , 19, , 
2015/2/27, 23, 11, , 20, , 
